,address,district,district_group,condo_flag,bed,bath,area,list_price,sold_price,slratio,days_on_market,sold_date,sold_year,sold_month,sold_day,sold_week,mls_id,brokerage,latitude,longitude,geometry
20,"4 Bright Terrace Way, Markham, ON",Angus Glen,N,0,3,3,2500-3000 sqft,1738000,1650000,0.9493670886075948,74,1/13/23 0:00,2024,Jan,13,2,N7264452,•FIRST CLASS REALTY INC.,,,
31,"6 Todman Lane, Markham, ON",Wismer,C2,0,3,3,1500-2000 sqft,998000,1183800,1.1861723446893788,59,1/8/23 0:00,2024,Jan,8,1,N7290176,•BAY STREET ANJIA REALTY,,,
39,"26 Risebrough Crescent, Markham, ON",Milliken Mills West,S,0,4,3,2000-2500 sqft,1599888,1550000,0.9688178172472072,2,1/6/23 0:00,2024,Jan,6,1,N7379294,•CENTURY 21 PERCY FULTON LTD.,,,
59,"36 Harvey Bunker Crescent, Markham, ON",Angus Glen,N,0,3,3,2000-2500 sqft,1380000,1365000,0.9891304347826086,27,1/2/23 0:00,2024,Jan,2,1,N7342376,•HOMELIFE LANDMARK REALTY INC.,,,
78,"39 Thomas Frisby Crescent, Markham, ON",Victoria Square,N,0,3,3,1500-2000 sqft,1150000,1050000,0.9130434782608696,79,12/23/23 0:00,2023,Dec,23,51,N7063120,•ROYAL LEPAGE SIGNATURE REALTY,,,
86,"188 Risebrough Crescent, Markham, ON",Milliken Mills West,S,0,3,3,,999999,1100000,1.1000011,17,12/22/23 0:00,2023,Dec,22,51,N7341386,•HOMELIFE NEW WORLD REALTY INC.,,,
117,"31 Barkwood Hllw, Markham, ON",Berczy,C2,0,4,3,2000-2500 sqft,1600000,1663000,1.039375,7,12/18/23 0:00,2023,Dec,18,51,N7352164,•HOMELIFE NEW WORLD REALTY INC.,,,
120,"64 Woodman's Chart N/a, Markham, ON",Unionville,C1,0,3,4,,1688000,1628000,0.9644549763033176,31,12/18/23 0:00,2023,Dec,18,51,N7305512,•RE/MAX PROHOME REALTY,,,
125,"94 William Shearn Crescent, Markham, ON",Angus Glen,N,0,3,3,1500-2000 sqft,1299900,1230000,0.9462266328179092,46,12/18/23 0:00,2023,Dec,18,51,N7270670,•RE/MAX ROYAL PROPERTIES REALTY,,,
128,"2 Thatchers Mill Way, Markham, ON",Bullock,E,0,3,2,1400-1599 sqft,799000,783000,0.9799749687108886,46,12/17/23 0:00,2023,Dec,17,50,N7270426,•MEHOME REALTY (ONTARIO) INC.,,,
190,"83 William Shearn Crescent, Markham, ON",Angus Glen,N,0,4,4,2000-2500 sqft,1459900,1420000,0.9726693609151312,5,12/5/23 0:00,2023,Dec,5,49,N7332864,•CENTURY 21 KENNECT REALTY,,,
221,"90 West Village Lane, Markham, ON",Angus Glen,N,0,3,3,2500-3000 sqft,1888000,1775000,0.9401483050847458,22,11/29/23 0:00,2023,Nov,29,48,N7282784,•ROYAL LEPAGE SIGNATURE REALTY,,,
274,"59 Shady Oaks Avenue, Markham, ON",Cornell,C3,0,2,3,,888000,950000,1.06981981981982,5,11/22/23 0:00,2023,Nov,22,47,N7305618,"•T-ONE GROUP REALTY INC.,",,,
275,"12 Basswood Hllw, Markham, ON",Unionville,C1,0,3,4,2000-2500 sqft,1878000,1795000,0.955804047,24,11/22/23 0:00,2023,Nov,22,47,N7258292,•RE/MAX ALL-STARS BENCZIK KAVANAGH TEAM,,,
297,"24 Churchview Avenue, Markham, ON",Victoria Manor-jennings Gate,N,0,4,4,3000-3500 sqft,1880000,1910000,1.0159574468085106,3,11/18/23 0:00,2023,Nov,18,46,N7301148,•ROYAL LEPAGE YOUR COMMUNITY REALTY,,,
301,"82 Kings College Road, Markham, ON",Aileen-willowbrook,W,0,4,4,2000-2500 sqft,1449999,1365000,0.94137996,26,11/18/23 0:00,2023,Nov,18,46,N7245160,•CENTURY 21 LEADING EDGE REALTY INC.,,,
303,"2181 Rodick Avenue, Markham, ON",Cachet,N,0,4,5,5000+ sqft,2450000,2280000,0.9306122448979592,21,11/17/23 0:00,2023,Nov,17,46,N7256032,•HOMELIFE GOLD PACIFIC REALTY INC.,,,
327,"29 Mary Elizabeth Acre, Markham, ON",Buttonville,C1,0,4,3,,1399000,1755000,1.2544674767691208,14,11/15/23 0:00,2023,Nov,15,46,N7266788,•ROYAL LEPAGE YOUR COMMUNITY REALTY,,,
337,"4257 Major Mackenzie Drive, Markham, ON",Angus Glen,N,0,3,3,1500-2000 sqft,1218000,1160000,0.9523809523809524,48,11/14/23 0:00,2023,Nov,14,46,N7038656,•ROYAL LEPAGE SIGNATURE REALTY,,,
356,"7 Albert Roffey Crescent, Markham, ON",Box Grove,E,0,4,4,,1248800,1280000,1.0249839846252402,8,11/10/23 0:00,2023,Nov,10,45,N7270940,•HARVEY KALLES REAL ESTATE LTD.,,,
371,"8 Pevensey Lane, Markham, ON",Angus Glen,N,0,3,3,,1699800,1699800,1.0,35,11/9/23 0:00,2023,Nov,9,45,N7062706,•RE/MAX PARTNERS REALTY INC.,,,
386,"311-1 Climo Lane, Markham, ON",Wismer,C2,1,2,2,1000-1199 sqft,799000,785000,0.9824780976220276,9,11/7/23 0:00,2023,Nov,7,45,N7258738,•CENTURY 21 LEADING EDGE REALTY INC.,,,
430,"210-39 Upper Duke Cres Crescent, Markham, ON",Unionville,C1,1,1,2,700-799 sqft,682000,669000,0.9809384164222874,4,10/31/23 0:00,2023,Oct,31,44,N7255400,•JDL REALTY INC.,,,
452,"32 Briarwood Drive, Markham, ON",Unionville,C1,0,4,4,,1695000,1620000,0.9557522123893806,2,10/28/23 0:00,2023,Oct,28,43,N7249940,•RE/MAX REALTRON REALTY INC.,,,
461,"408-180 Dudley Street, Markham, ON",Thornhill,W,1,3,2,1000-1199 sqft,545000,525000,0.963302752,46,10/27/23 0:00,2023,Oct,27,43,N6808092,•RE/MAX REALTRON REALTY INC.,,,
490,"21 Albert Roffey Crescent, Markham, ON",Box Grove,E,0,4,4,2500-3000 sqft,1688000,1720000,1.018957345971564,8,10/24/23 0:00,2023,Oct,24,43,N7221034,•RE/MAX ALL-STARS THE PB TEAM REALTY,,,
545,"88 Major Buttons Drive, Markham, ON",Sherwood-amberglen,E,0,3,4,1500-2000 sqft,1338000,1350000,1.0089686098654709,5,10/16/23 0:00,2023,Oct,16,42,N7208850,•CENTURY 21 PERCY FULTON LTD.,,,
546,"ph-01-7363 Kennedy Road, Markham, ON",Milliken Mills East,S,1,1,1,600-699 sqft,499000,620000,1.2424849699398797,10,10/16/23 0:00,2023,Oct,16,42,N7063064,•HOMELIFE LANDMARK RH REALTY,,,
547,"106 Major Buttons Drive, Markham, ON",Sherwood-amberglen,E,0,4,4,,1300000,1150000,0.8846153846153846,4,10/16/23 0:00,2023,Oct,16,42,N7210458,•ROYAL LEPAGE REAL ESTATE SERVICES LTD.,,,
557,"72 William Shearn Crescent, Markham, ON",Angus Glen,N,0,3,3,1500-2000 sqft,1376000,1313000,0.9542151162790696,22,10/14/23 0:00,2023,Oct,14,41,N7022770,•HOMELIFE NEW WORLD REALTY INC.,,,
566,"32 Todman Lane, Markham, ON",Wismer,C2,0,3,3,,1099800,1061000,0.9647208583378796,17,10/13/23 0:00,2023,Oct,13,41,N7032466,•RE/MAX REALTRON REALTY INC.,,,
717,"91 Squire Bakers Lane, Markham, ON",Sherwood-amberglen,E,0,4,5,,1988000,2020000,1.0160965794768613,4,6/19/23,2023,Jun,19,25,N6155984,•RE/MAX REALTRON LUCKY PENNY HOMES REALTY,,,
758,"19 Moore's Court, Markham, ON",Box Grove,E,0,4,4,2000-2500 sqft,1199000,1350000,1.1259382819015846,11,6/16/23,2023,Jun,16,24,N6100972,•ROYAL LEPAGE YOUR COMMUNITY REALTY,,,
848,"10 Cricket Hllw, Markham, ON",Thornlea,W,0,4,4,3000-3500 sqft,2388000,2630000,1.1013400335008374,5,6/7/23,2023,Jun,7,23,N6088408,•PAUL ZAMMIT REAL ESTATE LTD.,,,
858,"17 Mcphail Court, Markham, ON",Buttonville,C1,0,4,5,3000-3500 sqft,1980000,2600000,1.3131313131313131,2,6/6/23,2023,Jun,6,23,N6095340,•RE/MAX ATRIUM HOME REALTY,,,
897,"18 Harper's Croft N/a, Markham, ON",Unionville,C1,0,4,6,3500-5000 sqft,2688000,2498000,0.9293154761904762,31,6/3/23,2023,Jun,3,22,N5938084,"•RE/MAX REALTRON LUCKY PENNY HOMES REALTY, BROKERAGE",,,
907,"77 Romfield Crescent, Markham, ON",Royal Orchard,W,0,3,2,,1298800,1560000,1.201108715737604,8,6/2/23,2023,Jun,2,22,N6041124,"•SUTTON GROUP-ADMIRAL REALTY INC., BROKERAGE",,,
912,"157 Romfield Crescent, Markham, ON",Royal Orchard,W,0,4,3,,1769000,1644000,0.9293386093838328,16,6/2/23,2023,Jun,2,22,N6004452,"•RE/MAX EXCEL REALTY LTD., BROKERAGE",,,
986,"23 Rougehaven Way, Markham, ON",Vinegar Hill,E,0,3,3,1400-1599 sqft,899900,1083000,1.2034670518946549,11,5/29/23,2023,May,29,22,N6011560,"•HOMELIFE LANDMARK REALTY INC., BROKERAGE",,,
